Undergrad. Enrollment;Admission Rate;Student/faculty Ratio;4-year Grad. Rate;6-year Grad. Rate;Quality Rank;Total Costs;Cost After Need-based Aid;Need Met;Aid From Grants;Cost After Non-Need-Based Aid;Average Debt;Cost Rank
3457;78,00%;8;49,00%;75,00%;87;$32 802;$18 323;96,00%;66,00%;$20 907;$21 830;31
2261;51,00%;13;74,00%;78,00%;79;$36 600;$19 753;98,00%;76,00%;$24 515;$17 586;39
1265;73,00%;12;60,00%;69,00%;92;$30 917;$17 947;;68,00%;$21 467;$20 000;33
1897;87,00%;13;67,00%;74,00%;97;$27 272;$19 544;88,00%;46,00%;$21 687;$20 680;28
1363;55,00%;10;45,00%;67,00%;85;$37 900;$18 804;100,00%;90,00%;$37 900;$16 758;47
1454;36,00%;9;59,00%;71,00%;82;$38 282;$20 558;87,00%;83,00%;$23 338;$15 400;49
4695;50,00%;12;65,00%;76,00%;76;$37 246;$20 297;100,00%;78,00%;$27 245;$0;60
19490;28,00%;11;65,00%;74,00%;60;$40 105;$28 282;70,00%;67,00%;$33 355;$21 495;100
7375;47,00%;13;79,00%;84,00%;75;$36 560;$26 463;76,00%;57,00%;$29 161;$28 217;72
2506;46,00%;11;71,00%;75,00%;78;$38 838;$21 023;98,00%;77,00%;$29 438;$15 560;71
1642;65,00%;13;58,00%;71,00%;93;$32 625;$28 677;60,00%;27,00%;$28 720;$27 000;63
465;71,00%;8;63,00%;71,00%;81;$36 635;$21 940;91,00%;72,00%;$34 477;$20 753;75
1735;48,00%;13;77,00%;81,00%;77;$38 443;$21 316;98,00%;78,00%;$30 308;$0;83
5139;70,00%;17;48,00%;75,00%;84;$39 200;$22 360;90,00%;74,00%;$28 411;$24 590;94
1226;40,00%;6;51,00%;66,00%;94;$42 121;$22 847;94,00%;73,00%;$33 610;$14 864;89
10328;40,00%;14;62,00%;73,00%;98;$40 240;$25 866;94,00%;56,00%;$29 916;$0;96
