"","Undergrad. Enrollment","Admission Rate","Student/faculty Ratio","4-year Grad. Rate","6-year Grad. Rate","Quality Rank","Total Costs","Cost After Need-based Aid","Need Met","Aid From Grants","Cost After Non-Need-Based Aid","Average Debt","Cost Rank"
"74",2536,0.77,13,0.72,0.75,89,27820,17609,0.92,0.7,21977,17400,18
"75",6146,0.46,9,0.78,0.84,52,38847,20971,0.99,0.64,23049,24023,86
"76",1454,0.5,10,0.6,0.71,74,33776,21176,0.94,0.7,25776,15000,36
"77",798,0.58,12,0.63,0.68,91,36500,17984,1,0.78,21355,12941,23
"78",1926,0.62,11,0.78,0.83,73,36580,20925,0.98,0.8,24751,19656,40
"79",7178,0.72,12,0.52,0.67,100,29983,16902,0.71,0.63,21714,14989,16
"80",5475,0.38,11,0.61,0.77,63,38460,24689,0.83,0.7,25952,19195,76
"81",1389,0.68,11,0.58,0.68,83,32875,17882,1,0.74,25093,18311,34
"82",1890,0.35,11,0.75,0.81,62,37057,16930,1,0.86,37057,17250,85
"83",3457,0.78,8,0.49,0.75,87,32802,18323,0.96,0.66,20907,21830,31
"84",2261,0.51,13,0.74,0.78,79,36600,19753,0.98,0.76,24515,17586,39
"85",1265,0.73,12,0.6,0.69,92,30917,17947,NA,0.68,21467,20000,33
"86",1897,0.87,13,0.67,0.74,97,27272,19544,0.88,0.46,21687,20680,28
"87",1363,0.55,10,0.45,0.67,85,37900,18804,1,0.9,37900,16758,47
"88",1454,0.36,9,0.59,0.71,82,38282,20558,0.87,0.83,23338,15400,49
"89",4695,0.5,12,0.65,0.76,76,37246,20297,1,0.78,27245,0,60
"90",19490,0.28,11,0.65,0.74,60,40105,28282,0.7,0.67,33355,21495,100
"91",7375,0.47,13,0.79,0.84,75,36560,26463,0.76,0.57,29161,28217,72
"92",2506,0.46,11,0.71,0.75,78,38838,21023,0.98,0.77,29438,15560,71
"93",1642,0.65,13,0.58,0.71,93,32625,28677,0.6,0.27,28720,27000,63
"94",465,0.71,8,0.63,0.71,81,36635,21940,0.91,0.72,34477,20753,75
"95",1735,0.48,13,0.77,0.81,77,38443,21316,0.98,0.78,30308,0,83
"96",5139,0.7,17,0.48,0.75,84,39200,22360,0.9,0.74,28411,24590,94
"97",1226,0.4,6,0.51,0.66,94,42121,22847,0.94,0.73,33610,14864,89
"98",10328,0.4,14,0.62,0.73,98,40240,25866,0.94,0.56,29916,0,96
